C:\Users\Administrator\source\repos\Skip, Take\Skip, Take\bin\Debug\net8.0\Skip, Take.exe
C:\Users\Administrator\source\repos\Skip, Take\Skip, Take\bin\Debug\net8.0\Skip, Take.deps.json
C:\Users\Administrator\source\repos\Skip, Take\Skip, Take\bin\Debug\net8.0\Skip, Take.runtimeconfig.json
C:\Users\Administrator\source\repos\Skip, Take\Skip, Take\bin\Debug\net8.0\Skip, Take.dll
C:\Users\Administrator\source\repos\Skip, Take\Skip, Take\bin\Debug\net8.0\Skip, Take.pdb
C:\Users\Administrator\source\repos\Skip, Take\Skip, Take\obj\Debug\net8.0\Skip, Take.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Administrator\source\repos\Skip, Take\Skip, Take\obj\Debug\net8.0\Skip, Take.AssemblyInfoInputs.cache
C:\Users\Administrator\source\repos\Skip, Take\Skip, Take\obj\Debug\net8.0\Skip, Take.AssemblyInfo.cs
C:\Users\Administrator\source\repos\Skip, Take\Skip, Take\obj\Debug\net8.0\Skip, Take.csproj.CoreCompileInputs.cache
C:\Users\Administrator\source\repos\Skip, Take\Skip, Take\obj\Debug\net8.0\Skip, Take.dll
C:\Users\Administrator\source\repos\Skip, Take\Skip, Take\obj\Debug\net8.0\refint\Skip, Take.dll
C:\Users\Administrator\source\repos\Skip, Take\Skip, Take\obj\Debug\net8.0\Skip, Take.pdb
C:\Users\Administrator\source\repos\Skip, Take\Skip, Take\obj\Debug\net8.0\Skip, Take.genruntimeconfig.cache
C:\Users\Administrator\source\repos\Skip, Take\Skip, Take\obj\Debug\net8.0\ref\Skip, Take.dll
